slurmstepd: error: TMPDIR [/tmp/slurm.186849.] is not writeable
slurmstepd: error: Setting TMPDIR to /tmp
2024-05-28 10:22:56.165043: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-05-28 10:22:57.624896: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
/usr/lib64/python3.9/site-packages/scipy/__init__.py:138: UserWarning: A NumPy version >=1.16.5 and <1.23.0 is required for this version of SciPy (detected version 1.26.4)
  warnings.warn(f"A NumPy version >={np_minversion} and <{np_maxversion} is required for this version of "
Das File: /work/eauten2s/ec_criteria_struct/lct/input/prompt/prompt2.txt wurde erfolgreich geladen.
Hier fängt die Pipeline an
Loading checkpoint shards:   0%|          | 0/30 [00:00<?, ?it/s]Loading checkpoint shards:   3%|▎         | 1/30 [00:13<06:36, 13.66s/it]Loading checkpoint shards:   7%|▋         | 2/30 [00:26<06:17, 13.47s/it]Loading checkpoint shards:  10%|█         | 3/30 [00:42<06:24, 14.24s/it]Loading checkpoint shards:  13%|█▎        | 4/30 [00:57<06:20, 14.65s/it]Loading checkpoint shards:  17%|█▋        | 5/30 [01:11<05:59, 14.38s/it]Loading checkpoint shards:  20%|██        | 6/30 [01:24<05:34, 13.92s/it]Loading checkpoint shards:  23%|██▎       | 7/30 [01:37<05:17, 13.79s/it]Loading checkpoint shards:  27%|██▋       | 8/30 [01:52<05:10, 14.09s/it]Loading checkpoint shards:  30%|███       | 9/30 [02:06<04:56, 14.10s/it]Loading checkpoint shards:  33%|███▎      | 10/30 [02:21<04:43, 14.15s/it]Loading checkpoint shards:  37%|███▋      | 11/30 [02:35<04:28, 14.12s/it]Loading checkpoint shards:  40%|████      | 12/30 [02:48<04:12, 14.03s/it]Loading checkpoint shards:  43%|████▎     | 13/30 [03:03<04:01, 14.19s/it]Loading checkpoint shards:  47%|████▋     | 14/30 [03:18<03:50, 14.40s/it]Loading checkpoint shards:  50%|█████     | 15/30 [03:32<03:33, 14.23s/it]Loading checkpoint shards:  53%|█████▎    | 16/30 [03:46<03:20, 14.35s/it]Loading checkpoint shards:  57%|█████▋    | 17/30 [04:01<03:09, 14.55s/it]Loading checkpoint shards:  60%|██████    | 18/30 [04:17<02:59, 14.97s/it]Loading checkpoint shards:  63%|██████▎   | 19/30 [04:32<02:43, 14.85s/it]Loading checkpoint shards:  67%|██████▋   | 20/30 [04:46<02:25, 14.53s/it]Loading checkpoint shards:  70%|███████   | 21/30 [04:59<02:08, 14.28s/it]Loading checkpoint shards:  73%|███████▎  | 22/30 [05:13<01:53, 14.16s/it]Loading checkpoint shards:  77%|███████▋  | 23/30 [05:28<01:40, 14.31s/it]Loading checkpoint shards:  80%|████████  | 24/30 [05:43<01:26, 14.46s/it]Loading checkpoint shards:  83%|████████▎ | 25/30 [05:57<01:12, 14.49s/it]Loading checkpoint shards:  87%|████████▋ | 26/30 [06:12<00:58, 14.53s/it]Loading checkpoint shards:  90%|█████████ | 27/30 [06:26<00:43, 14.41s/it]Loading checkpoint shards:  93%|█████████▎| 28/30 [06:42<00:29, 14.76s/it]Loading checkpoint shards:  97%|█████████▋| 29/30 [06:57<00:14, 14.94s/it]Loading checkpoint shards: 100%|██████████| 30/30 [07:03<00:00, 12.35s/it]Loading checkpoint shards: 100%|██████████| 30/30 [07:03<00:00, 14.12s/it]
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
